schism_boundary,boundary_kind,source_kind,derived,interp,source_file,var,sign,convert,rhistinterp_p,formula,note,
ccc_rock,flow,CSV,TRUE,TRUE,{alt_name}.csv,CCC,1,CFS_CMS,2,np.nanmean(flux.ccc_rock/(flux.ccc_rock+flux.ccc_old+flux.ccc_victoria)) * (csv.CCC),uses historical mean ratio of ccc_rock to all CCC,ccc rs
ccc_old,flow,CSV,TRUE,TRUE,{alt_name}.csv,CCC,1,CFS_CMS,2,np.nanmean(flux.ccc_old/(flux.ccc_rock+flux.ccc_old+flux.ccc_victoria)) * (csv.CCC),uses historical mean ratio of ccc_old to all CCC,cccold
swp,flow,CSV,,TRUE,{alt_name}.csv,CCFB,1,CFS_CMS,2,,,swp
cvp,flow,CSV,,TRUE,{alt_name}.csv,Jones,1,CFS_CMS,2,,,cvp
sjr,flow,CSV,,TRUE,{alt_name}.csv,VNS,-1,CFS_CMS,1,,,sjr
calaveras,flow,CSV,,TRUE,{alt_name}.csv,CAL,-1,CFS_CMS,2,,,cal
east,flow,CSV,TRUE,TRUE,{alt_name}.csv,CSMR;MOKE,-1,CFS_CMS,2,(csv.CSMR+csv.MOKE),"SCHISM ""east"" boundary is combo of Cosumnes and Mokelumne Rivers",east
american,flow,CSV,TRUE,TRUE,{alt_name}.csv,FPT,-1,CFS_CMS,2,np.nanmean(flux.american/(flux.sac+flux.american)) * (csv.FPT),uses historical mean ratio of american to sacramento,amer
sac,flow,CSV,TRUE,TRUE,{alt_name}.csv,FPT;WWTP,-1,CFS_CMS,2,np.nanmean(flux.sac/(flux.sac+flux.american)) * (csv.FPT) + csv.WWTP,uses historical mean ratio of sacramento to sacramento plus the WWTP along the Sac,sac
yolo_toedrain,flow,CSV,TRUE,TRUE,{alt_name}.csv,YOLO,-1,CFS_CMS,2,"np.maximum(3000, csv.YOLO)",at most 3000 goes down the toe drain,yolo td
yolo,flow,CSV,TRUE,TRUE,{alt_name}.csv,YOLO,-1,CFS_CMS,2,"np.maximum(0,csv.YOLO-3000)","After 3000 to toe drain, main bypass receives remaining flow",yolo
northbay,flow,CSV,,TRUE,{alt_name}.csv,BKR,1,CFS_CMS,2,,,nb
ccc_victoria,flow,CSV,TRUE,TRUE,{alt_name}.csv,CCC,1,CFS_CMS,2,np.nanmean(flux.ccc_victoria/(flux.ccc_rock+flux.ccc_old+flux.ccc_victoria)) * (csv.CCC),uses historical mean ratio of ccc_victoria to all CCC,ccc vic
height,dcc_gate,CSV,TRUE,FALSE,{alt_name}.csv,DCC,,,,"round(1-np.minimum(1,csv.DCC),1)*10","csv is %closed, schism is meters open (10 is fully open, 0 is fully closed)",dcc
